Institution,Contract,Supplier,Date,Amount
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%B8%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%2C%20%D0%B3%D0%BB%D1%83%D0%BA%D0%B0%D0%B3%D0%BE%D0%BD%2C%20%D0%B8%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%B8%D0%B3%D0%BB%D0%B8%20%D0%B8%20%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%20%D0%B7%D0%B0%20%D0%BC%D0%B5%D1%80%D0%B5%D1%9A%D0%B5%20%D1%88%D0%B5%D0%BA%D0%B5%D1%80%20%D0%B8%20%D0%B8%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%BF%D1%83%D0%BC%D0%BF%D0%B8%20%D1%81%D0%BE%20%D0%BF%D0%BE%D1%82%D1%80%D0%BE%D1%88%D0%B5%D0%BD%20%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D1%98%D0%B0%D0%BB%20%D0%B7%D0%B0%20%D0%BF%D0%B5%D1%80%D0%B8%D0%BE%D0%B4%D0%BE%D1%82%20%D0%B0%D0%B2%D0%B3%D1%83%D1%81%D1%82%202014%20-%20%D0%B0%D0%B2%D0%B3%D1%83%D1%81%D1%82%202016%20%D0%B3%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0,%D0%A2%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B2%D0%BD%D0%B0%D1%82%D1%80%D0%B5%D1%88%D0%B5%D0%BD%20%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%B2%D0%BE%D1%80%D0%B5%D1%88%D0%B5%D0%BD%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%97%D0%95%D0%93%D0%98%D0%9D%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-11-24,149168166
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%B8%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%2C%20%D0%B3%D0%BB%D1%83%D0%BA%D0%B0%D0%B3%D0%BE%D0%BD%2C%20%D0%B8%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%B8%D0%B3%D0%BB%D0%B8%20%D0%B8%20%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%20%D0%B7%D0%B0%20%D0%BC%D0%B5%D1%80%D0%B5%D1%9A%D0%B5%20%D1%88%D0%B5%D0%BA%D0%B5%D1%80%20%D0%B8%20%D0%B8%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%BF%D1%83%D0%BC%D0%BF%D0%B8%20%D1%81%D0%BE%20%D0%BF%D0%BE%D1%82%D1%80%D0%BE%D1%88%D0%B5%D0%BD%20%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D1%98%D0%B0%D0%BB%20%D0%B7%D0%B0%20%D0%BF%D0%B5%D1%80%D0%B8%D0%BE%D0%B4%D0%BE%D1%82%20%D0%B0%D0%B2%D0%B3%D1%83%D1%81%D1%82%202014%20-%20%D0%B0%D0%B2%D0%B3%D1%83%D1%81%D1%82%202016%20%D0%B3%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0,%D0%90%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%BD%D0%B0%20%D0%BB%D0%B5%D0%BA%D0%BE%D0%B2%D0%B8%2C%20%D0%BC%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0%20%D0%B8%20%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D1%98%D0%B0%D0%BB%2C%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%94-%D0%A0%20%D0%9F%D0%90%D0%9D%D0%9E%D0%92%D0%A1%D0%9A%D0%98%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-11-20,147505888
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A0%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%D0%BD%D0%B8%20%D0%B0%D0%BA%D1%82%D0%B8%D0%B2%D0%BD%D0%BE%D1%81%D1%82%D0%B8%20%D0%B7%D0%B0%202014%20%D0%B3.-%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D0%B4%20%D1%81%D0%BF%D0%B5%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%B8%D0%B7%D0%B8%D1%80%D0%B0%D0%BD%D0%B0%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BD%D0%B0%20%D1%80%D0%B0%D0%BA%D0%B0%20%D0%B2%D0%BE%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%98%D0%A2%D0%9E%D0%9B%D0%90,%D0%A4%D0%90%D0%9A%D0%9E%D0%9C%2C%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%2C%20%D0%90.%D0%94.,2014-08-05,143715074
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,UPE-%D0%B8%D0%B7%D0%BE%D0%BB%D0%B8%D1%80%D0%B0%D0%BD%D0%B8%20%D0%B5%D0%BD%D0%B5%D1%80%D0%B3%D0%B5%D1%82%D1%81%D0%BA%D0%B8%20%D0%BA%D0%B0%D0%B1%D0%BB%D0%B8%20%D0%9D%D0%BE%D0%BC%D0%B8%D0%BD%D0%B0%D0%BB%D0%B5%D0%BD%20%D0%BD%D0%B0%D0%BF%D0%BE%D0%BD%20Uo/U%2012/20%20kV%20%D0%B8%20%D0%BD%D0%BE%D0%BC%D0%B8%D0%BD%D0%B0%D0%BB%D0%B5%D0%BD%20%D0%BD%D0%B0%D0%BF%D0%BE%D0%BD%20Uo/U%2020/35%20kV,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9C%D0%90%D0%9A%20%D0%9A%D0%90%D0%91%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-10-17,142800000
%D0%88%D0%9F%20%D0%92%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B4%20%D0%B8%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A0%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%B7%D0%B0%D0%BC%D0%B5%D0%BD%D0%B0%20%D0%BD%D0%B0%20%D0%B2%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B4%D0%BD%D0%B8%20%D1%86%D0%B5%D0%B2%D0%BA%D0%B8%20%28%D0%B0%D0%B7%D0%B1%D0%B5%D1%81%D1%82%20%D1%86%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%BD%D0%B8%20%D0%B8%20%D0%BF%D0%BE%D1%86%D0%B8%D0%BD%D0%BA%D1%83%D0%B2%D0%B0%D0%BD%D0%B8%29%20%D0%BE%D0%B4%20%D1%80%D0%B0%D0%B7%D0%BD%D0%B8%20%D0%BF%D1%80%D0%BE%D1%84%D0%B8%D0%BB%D0%B8%20%E2%80%93%20%D1%81%D0%BF%D0%BE%D1%80%D0%B5%D0%B4%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%2C%20%D0%B7%D0%B0%20%D0%BF%D0%B5%D1%80%D0%B8%D0%BE%D0%B4%20%D0%BE%D0%B4%2012%20%D0%BC%D0%B5%D1%81%D0%B5%D1%86%D0%B8,1.%20%D0%96%D0%98%D0%9A%D0%9E%D0%9B%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20-%20%D0%A1%D1%82%D1%80%D1%83%D0%BC%D0%B8%D1%86%D0%B0%0D%0A2.%20%D0%92%D0%90%D0%A0%D0%94%D0%90%D0%A0%D0%93%D0%A0%D0%90%D0%94%D0%91%D0%90%20%D0%94%D0%9E%D0%9E%20%D1%81.%D0%A2%D1%80%D1%83%D0%B1%D0%B0%D1%80%D0%B5%D0%B2%D0%BE%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%0D%0A3.%20%D0%94%D0%90%D0%9D%20%D0%A1%D0%90%20%D0%A2%D0%A0%D0%95%D0%88%D0%94%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%0D%0A4.%20%D0%91%D0%90%D0%8F%D0%90%D0%9A%20%D0%98%D0%9D%D0%96%D0%95%D0%8A%D0%95%D0%A0%D0%98%D0%9D%D0%93%20%D0%94%D0%9E%D0%9E%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%0D%0A5.%20%D0%9C%D0%90%D0%A0%D0%9A%D0%9E%D0%A1%D0%9A%D0%98%20%D0%9A%2073%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20-%20%D0%A1%D1%82%D1%80%D1%83%D0%B3%D0%B0%0D%0A6.%20%D0%9A%D0%9E%D0%94%D0%98%D0%9D%D0%93%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20-%20%D1%81.%D0%9A%D0%BE%D0%BD%D0%BE%D0%BF%D0%B8%D1%88%D1%82%D0%B5%2C%D0%9A%D0%B0%D0%B2%D0%B0%D0%B4%D0%B0%D1%80%D1%86%D0%B8%0D%0A7.%20%D0%95%D0%A5%D0%98%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%0D%0A8.%20%D0%90%D0%9A%D0%92%D0%90%D0%9C%D0%9E%D0%9D%D0%A2-%D0%98%D0%9D%D0%93%20%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%0D%0A9.%20%D0%95%D0%9D%D0%95%D0%A0%D0%93%D0%9E%D0%9C%D0%9E%D0%9D%D0%A2%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-04-14,141600000
%D0%94%D0%B8%D1%80%D0%B5%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%B7%D0%B0%D0%B4%D0%BE%D0%BB%D0%B6%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B8%20%D1%80%D0%B5%D0%B7%D0%B5%D1%80%D0%B2%D0%B8%20%D0%BD%D0%B0%20%D0%BD%D0%B0%D1%84%D1%82%D0%B0%20%D0%B8%20%D0%BD%D0%B0%D1%84%D1%82%D0%B5%D0%BD%D0%B8%20%D0%B4%D0%B5%D1%80%D0%B8%D0%B2%D0%B0%D1%82%D0%B8,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%201%20%D0%BD%D0%B0%D1%84%D1%82%D0%B5%D0%BD%20%D0%B4%D0%B5%D1%80%D0%B8%D0%B2%D0%B0%D1%82%20-%20%D0%95%D1%83%D1%80%D0%BE%D0%B4%D0%B8%D0%B7%D0%B5%D0%BB%20%D0%91%D0%A1%20%28%D0%94-%D0%95-V%29,%D0%9C%D0%90%D0%9A%D0%9F%D0%95%D0%A2%D0%A0%D0%9E%D0%9B%20%D0%90%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D1%81%D0%BE%20%D0%BD%D0%B0%D1%84%D1%82%D0%B0%20%D0%B8%20%D0%BD%D0%B0%D1%84%D1%82%D0%B5%D0%BD%D0%B8%20%D0%B4%D0%B5%D1%80%D0%B8%D0%B2%D0%B0%D1%82%D0%B8%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-04-14,138788100
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%B8%D0%BD%D1%84%D1%83%D0%B7%D0%B8%D0%BE%D0%BD%D0%B8%20%D1%80%D0%B0%D1%81%D1%82%D0%B2%D0%BE%D1%80%D0%B8%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D1%98%D0%B0%D0%B2%D0%BD%D0%B8%D1%82%D0%B5%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%B8%20%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%20%D0%B2%D0%BE%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%90%D0%9B%D0%9A%D0%90%D0%9B%D0%9E%D0%98%D0%94%20%D0%9A%D0%9E%D0%9D%D0%A1%20%D1%83%D0%B2%D0%BE%D0%B7%20%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-07-03,138245742
%D0%94%D0%B8%D1%80%D0%B5%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%B7%D0%B0%D0%B4%D0%BE%D0%BB%D0%B6%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B8%20%D1%80%D0%B5%D0%B7%D0%B5%D1%80%D0%B2%D0%B8%20%D0%BD%D0%B0%20%D0%BD%D0%B0%D1%84%D1%82%D0%B0%20%D0%B8%20%D0%BD%D0%B0%D1%84%D1%82%D0%B5%D0%BD%D0%B8%20%D0%B4%D0%B5%D1%80%D0%B8%D0%B2%D0%B0%D1%82%D0%B8,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%201%20%D0%BD%D0%B0%D1%84%D1%82%D0%B5%D0%BD%20%D0%B4%D0%B5%D1%80%D0%B8%D0%B2%D0%B0%D1%82%20-%20%D0%95%D1%83%D1%80%D0%BE%D0%B4%D0%B8%D0%B7%D0%B5%D0%BB%20%D0%91%D0%A1%20%28%D0%94-%D0%95-V%29,%D0%9E%D0%9A%D0%A2%D0%90%20%D0%A0%D0%B0%D1%84%D0%B8%D0%BD%D0%B5%D1%80%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%BD%D0%B0%D1%84%D1%82%D0%B0%20%D0%90%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE-%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%20,2014-04-24,133832388
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A1%D0%B2%D0%B5%D1%82%D0%BB%D0%B8%20%D0%B4%D0%B5%D1%80%D0%B8%D0%B2%D0%B0%D1%82%D0%B8%20%D0%B7%D0%B0%20%D1%81%D0%BE%D0%BF%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%B8%20%D0%B1%D0%B5%D0%BD%D0%B7%D0%B8%D1%81%D0%BA%D0%B8%20%D0%BF%D1%83%D0%BC%D0%BF%D0%B8%20%D0%BD%D0%B0%20%D0%90%D0%94%20%D0%95%D0%9B%D0%95%D0%9C%28%D0%B5%D1%83%D1%80%D0%BE%20%D0%B4%D0%B8%D0%B7%D0%B5%D0%BB%20%D0%94%20%D0%95%20V%20%D0%B8%20%D0%B5%D1%83%D1%80%D0%BE%20%D1%81%D1%83%D0%BF%D0%B5%D1%80%2095%20%D0%91%D0%A1,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9F%D0%A3%D0%A6%D0%9A%D0%9E%20%D0%9F%D0%95%D0%A2%D0%A0%D0%9E%D0%9B%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%94%D0%9E%D0%9E%20%D1%81.%D0%9F%D0%BB%D0%B0%D1%81%D0%BD%D0%B8%D1%86%D0%B0%20%D0%9F%D0%BB%D0%B0%D1%81%D0%BD%D0%B8%D1%86%D0%B0,2014-09-04,128160000
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%BE%20%D0%BE%D0%BF%D1%88%D0%B5%D1%81%D1%82%D0%B2%D0%BE%20%D0%B8%20%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%86%D0%B8%D1%98%D0%B0,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D0%BD%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%20%D0%B7%D0%B0%20%D1%83%D0%BF%D1%80%D0%B0%D0%B2%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D1%81%D0%BE%20%D1%87%D0%BE%D0%B2%D0%B5%D1%87%D0%BA%D0%B8%20%D1%80%D0%B5%D1%81%D1%83%D1%80%D1%81%D0%B8,%D0%A2%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%B8%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%90%D0%A1%D0%A1%D0%95%D0%9A%D0%9E%20%D0%A1%D0%95%D0%95%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-01-29,122900000
%D0%88%D0%97%D0%A3%20%D0%98%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%82%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D1%84%D1%83%D0%B7%D0%B8%D0%BE%D0%BD%D0%B0%20%D0%BC%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D0%B0%20%D0%BD%D0%B0%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A4%D0%B0%D0%BA%D1%82%D0%BE%D1%80%D0%B8%20%D0%BD%D0%B0%20%D0%BA%D0%BE%D0%B0%D0%B3%D1%83%D0%BB%D0%B0%D1%86%D0%B8%D1%98%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%90%D0%9B%D0%9A%D0%90%D0%9B%D0%9E%D0%98%D0%94%20%D0%9A%D0%9E%D0%9D%D0%A1%20%D1%83%D0%B2%D0%BE%D0%B7%20%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-10-13,122594609
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%88%D0%9D%2016-358%20%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B0%20%D0%BE%D0%B4%20%D0%BA%D0%BE%D1%80%D0%B8%D1%81%D1%82%D0%B5%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%81%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%20%D0%B2%D0%BE%D0%B4%D0%B0%20%D0%BE%D0%B4%20%D0%88%D0%9F%20%D0%A1%D1%82%D1%80%D0%B5%D0%B6%D0%B5%D0%B2%D0%BE%20%D0%B1%D0%B5%D0%B7%20%D0%BF%D1%80%D0%B5%D1%82%D1%85%D0%BE%D0%B4%D0%B5%D0%BD%20%D1%82%D1%80%D0%B5%D1%82%D0%BC%D0%B0%D0%BD%20%D0%B7%D0%B0%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0,%D0%88%D0%9F%20%D0%A1%D1%82%D1%80%D0%B5%D0%B6%D0%B5%D0%B2%D0%BE,2014-01-17,120317237
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%95%D0%BB%D0%BA%D1%82%D1%80%D0%BE%D0%BC%D0%BE%D0%BD%D1%82%D0%B0%D0%B6%D0%BD%D0%B8%2C%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%20%D0%B8%20%D0%B7%D0%B5%D0%BC%D1%98%D0%B5%D0%BD%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%2C%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%90%D0%94%D0%A6%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-04-25,117410000
